created_at;full_text;label
2025-11-29T07:45:34.000Z;pemerintah takut masyarakat jd tau kalo banjir besar salah satu penyebabnya karena hutan2 banyak digundulin. mereka gak mau perusahaan2 sawit & tambang jd diprotes (antara mereka juga pemilik perusahaannya atau mereka dapet jatah dari perusahaan2 tsb) ð;negatif
2025-11-29T06:46:40.000Z;buat yang bilang gak diperhatiin pemerintah, bukan gak di perhatiin,tapi buat bantuan butuh waktu, belum lagi Koordinasi validasi - list barang yang dibutuhkan - konfirmasi suplayer untuk sembako - proses kolektif barang - proses packing - proses distribusi. Emang barang sebanyak itu bisa langsung ready tanpa waktu kah? udah gitu kan pengiriman dari Jawa ke Sumatra jadi jelas butuh waktu, kalau benacana di Jawa masi satu pulau, deket gak perlu waktu lama buat ngirimnya;positif
2025-11-29T06:34:09.000Z;"posko aja jauh gmna buat org yg g ada duit karena banjir,, pemasokan g ada,,, cuma cari ikan di banjir"" buat makan...ðð";negatif
2025-11-29T06:17:24.000Z;"kak aku dapat kabar kalo dataran tinggi gayo di Aceh di desa"" yg terisolasi udah mulai kelaparan karena bahan makanan udh mulai menipis KK mohon pemerintah untuk cepat mengirimkan bantuan secepatnya dan saat ini jalur darat putus total cuman bisa jalur udara kkð­ð­ saat ini listrik dan jaringan putus total GK bisa di hubungi";negatif
2025-11-28T09:28:31.000Z;semoga baikÂ² saja ya kak ..;positif
2025-11-27T12:46:54.000Z;"ohh semoga baik""yg disana";positif
2025-11-27T15:50:32.000Z;siap siaga ya bang,, smoga smua baik baik saja;positif
2026-02-24T03:02:11.000Z;pemerintah kita tolong tanggapannya;negatif
2026-02-23T20:20:07.000Z;600 rb perbulan ckp apað­ð­ð­,ya Allah berikanlah aku rejeki yang lebih,janji ku kalau dapat rejeki yang berlimpah akan kucari ibuk ini;positif
2025-12-01T10:39:37.000Z;"lu baca gksih vtnya? ""bencana bukan takdir, tapi akumulasi keputusan politik buruk"" mau ulah siapapun pasti kaitannya tu selalu ke politik, klo mereka tegas sama persoalan penebangan hutan dan tambang ilegal jg gak bakal kek membludak akibatnya, presiden gak harus disalahin, tapi setidaknya segala tanggung jawab atas yg terjadi sama rakyatnya itu ada dibawah kendali pimpinan negara";negatif
2025-11-28T16:55:31.000Z;penduduk pegunungan sumatera lebih menderita,tolong up terus kabar pulau kami guysðð¥;negatif
2025-11-30T19:29:44.000Z;Ada bazer bilang ini bukan bencana nasyonal, aku sampay saat ini keluarga gak ada kabar;negatif
2025-11-30T00:47:47.000Z;terimakasih sudah peduli;positif
2025-11-28T10:43:47.000Z;semoga orang2 yag di pulau sumatra aceh dll selamat dan kunjung membaik, walaupun gw bukan dri Sumatra tpi ada my bf disanað­ð­;positif
2025-11-29T03:55:04.000Z;Siapapun tolong kami ð­ðð»;negatif
2025-11-30T18:26:05.000Z;semoga secepatnya tertangani bencana di Sumatra.ð¤²ð»;positif
2025-11-29T13:11:31.000Z;bukan puluhan ratusan sudah yg meninggal bgð¢ð¢ð¢;negatif
2025-11-28T00:36:14.000Z;ulah manusia;negatif
2025-11-29T11:38:25.000Z;lekas sembuh negeriku;positif
2025-11-27T23:59:27.000Z;pray for Aceh, sumatera barat dan Sumatera Utara ð¥ºð¤²;positif
2025-11-28T15:01:29.000Z;pray for Aceh,Sumut, Sumbað­ð;positif
2025-11-29T08:07:33.000Z;tpi gg diakui bencana nasional bg, sadis memang;negatif
2025-11-28T00:14:23.000Z;Tolong kami di tapanuli selatan ððð;negatif
2025-11-29T16:59:55.000Z;bro, kau orang mana?? setiap kontenmu, suaranya selalu tepat sasaran, bukan perihal ini saja, tapi dibnyak bidang suaramu selalu benar,. respect untukmu, tetap bersuara walau hanya masyarakat kecil yg mendengar. salam sehat dan jngan pernah jadi penjilat dikalangan mereka yg mengatur ð;positif
2025-11-27T18:25:06.000Z;pas ada bencana aja pusat merhatiin pulau Sumatra, jika tidak ada pusat asik asik mengambil kekayaan pulau Sumatra;negatif
2025-11-27T17:49:29.000Z;Doakn kami yg di sumtra barat ð¥ºðð» kurang nyaa bantuan disini berita sekrg hanya fokus sma artis2ð¥¹;negatif
2025-11-29T08:20:48.000Z;Kak mohon bantuannya untuk korban banjir di daerah batang serangan, sawit seberang dan Padang tualang, disana kekurangan bahan pangan dan air bersih serta pakaian bersih kak . Saya asli org batang serangan kab.langkat sumatera Utara, tapi ini saya lagi tinggal di tandam kec. Binjai , nanti setelah akses menuju kesana bisa dilalui saya akan bergerak kesana .;negatif
2025-12-04T01:56:16.000Z;"lebih parahnya. masih bisa"" nya orang atasan tetep bahas ijasah pak jokowið¥²ð¥².";negatif
2025-12-01T00:27:26.000Z;Dunia politik kami jg Kotor ,tapi bila bencana berlaku , nyawa kami rakyat ,tetap di utamakan secepat mungkin - bantuan & konten (berita) seawalnya , lewatÂ² 1 jam selepas kejadian (bkn berita tumbler hilang);negatif
2025-12-01T03:12:28.000Z;kalau dibuat bencana nasional, maka bencana ini akan menjadi perhatian dunia internasional, bantuan luarpun akan berdatangan dan tidak menutup kemungkinan pihak luar akan menyelidiki penyebab banjir bandang yg membawa kayu gelondongan yg luar biasa banyaknya menghantam pemukiman warga, dan tentu saja ini tdk diinginkan oleh penguasa yg menikmati keuntungan dari pembalakan liar.;negatif
2025-11-30T23:56:03.000Z;muak sama pemerintah. yg mengatakan baik baik saja. keadaannya GK seburuk yg di video beredar. muak . mereka GK punya hati;negatif
2025-12-01T08:18:23.000Z;saudara saya hilang sudah 5 hari g ketemu kami keluarga besar sudah ikhlas,tapi doain ya buat semua nya semoga jenazah nya bisa ditemukan dan bisa di kebumikan dengan selayak nya;positif
2025-12-01T02:35:28.000Z;korban jiwa dan satwa , alam di rusak ð #penebangan Pohon Harus di Hentikanâï¸ð¿ð³ððð¯ð¥ð;negatif
2025-12-01T01:08:34.000Z;kreator tuh ga diem yang diem tuh pemerintah;negatif
2025-11-29T08:29:58.000Z;Yg salah tambang ilegal,, PT luput dari pandangan. Ini ilegal kah?;negatif
2025-11-29T07:52:47.000Z;lu mau nya apa anj ? semua orang dah tau itu bencana , pasti di bantu tuh yang kena musibah ,lu memperkeruh suasana buat apa anj ?;positif
2025-11-29T05:46:38.000Z;ya sabar lag bocahð¤£bukan urusan dia ngapain di utamain. aneh banget;negatif
2025-12-15T03:28:03.000Z;cb ini pas pilkada pilpres ,semua hebboh meenunjukkan aksinya.;negatif
2025-12-15T03:04:50.000Z;ini real kan jangan seperti data mentri SDM Bahlil;negatif
2025-12-15T02:48:28.000Z;ya Allah .sekarang bnjir susulan hujan masih berterusan...semoga GK ada makan korban lagi tuhan;positif
2025-11-29T07:41:56.000Z;dngok jgn dipelihara;negatif
2025-11-28T07:05:10.000Z;kakkk semogaa segera ada kabar dan baik-baik ajaaa yaaað­ð¤²ð»;positif
2025-11-27T14:48:22.000Z;sudah 1 minggu hujan gag berhenti2 dari pagi sampai malam ,sudah 1 minggu mata pencarian gg ada , ditambah hari ini banjir dimana2 , peringatan dini stunami;negatif
2025-11-27T16:09:16.000Z;tahun lalu pulang kampung lewat sibolga emang udah banyak hutan yg gundul ð¥¹;negatif
2025-11-27T16:39:30.000Z;Ksian baget berita ini ketutup sama tumbler;negatif
2025-11-27T17:06:31.000Z;berita ini dibuktikan dengan banyaknya kayu-kayu yang sudah tumbangi dan ditumpuk, ternyata alam juga bisa berbicara, alam berbicara tanpa rekayasa;negatif
2025-11-27T19:24:31.000Z;Pemerintah : Selagi bukan Jawa yang ngalamin bencana peduli apa gwð¹;negatif
2025-11-27T15:34:00.000Z;Banjir bandang yg terjadi di sumut dan sumbar itu yg hanyut pohon kayu yg begitu besar.. yg hanyut kayu2 bekas penebangan hutan;negatif
2025-11-27T15:40:30.000Z;iya bg bnyak keluarga tidak bisa dihubungi,,air makin naik hujan gak reda2,,ya allah lindungi lah kami semua yg ada di sumut ini dan daerah yg terkena bencanað­ð­;negatif
2025-11-27T11:16:39.000Z;Mati lampu Hampir 2 hari, tidak biisa akses internet, Banjir, Gempa lagi jam 12 Tadi.ð­ Gak bisa hubungin Keluarga.;negatif
2025-11-27T15:05:15.000Z;kami disini udah kesulitan buat makan,kerja gabisa karna terkepung banjir dimana2;negatif
2025-11-27T15:23:03.000Z;Tambang Emas,Hutan ditebang diganti Sawit, disana perbukitan di gundul hutannya;negatif
2025-11-27T17:06:07.000Z;lalu bagaimana dengan kami yang di Sumatera Barat bg ð;negatif
2025-11-27T16:37:53.000Z;trimakasih kk sudah bantu up,, jujur sedih bgt krn berita ini gak ke up;positif
2025-11-27T16:43:22.000Z;Mohon doanya buat kai di Sumatera ðð»ð¥º;positif
2025-11-27T15:16:45.000Z;LEKAS MMEBAIK sumatera kuð¥ºð¤²;positif
2025-11-27T16:28:30.000Z;berita sebesar ini ke tutup sama berita lain;negatif
2025-11-28T07:24:52.000Z;untuk petingi Sumatra tolong jaga hutanya !!!!!;negatif
2025-11-28T06:02:16.000Z;selagi bukan Jawa, pemerintah dan media gak akan peduli;negatif
2025-11-27T23:29:33.000Z;Kak terimakasih ya sudah speak up, ga kebayang gmn sakitnya para korban bencana di sana yang melihat para media dan ada influencer yg lebih memilih untuk ga peduli/ bungkam;positif
2025-11-28T03:05:59.000Z;kita anak tiri negara kk;negatif
2025-11-28T00:25:18.000Z;yg menyebabkan banjir hutan digundudli,yg ttd harus bertanggungjawab;negatif
2025-11-27T15:12:01.000Z;Puji Tuhan Sibolga dan sekitarnya tadi ada liat info dana udh terkumpul 1M dan banyak bantuan dari luar sibolga bahkan udh datang ke posko bantuan untuk bantuan baju dan makananð Medan semoga banjirnya cepat surut yað¥ºð;positif
2025-11-28T03:33:26.000Z;Apakah Provinsi yang ada di Sumatra tidak dianggap di Negeri ini? Apakah saat pemilu saja baru dianggap ? Uda 3 hari bencana itu terjadi dan masih bnyak orngâ menunggu kabar keluarga nya. Apakah harus 1 minggu dulu atau lebih baru di bilang bencana ð¥²ð¥¹;negatif
2026-02-22T15:14:29.000Z;"andaikan anggaran MBG di alihkan ke korban bencana ð¥ºð¥ºð¥ºsemoga Allah memberikan kesehatan dan ketabahan buat saudara ""kita yg ditimpa kesusahan ð¤²ð¤²";negatif
2026-02-23T06:06:34.000Z;Prabowo lagi sibuk urus negara orang sama MBG nyað¤£ð¤£;negatif
2026-02-22T17:48:17.000Z;presiden asik arisan ngabisin miliaran buat trump,ð sementara rakyatnya sendiri mau makan aja susahð;negatif
2026-02-22T16:11:50.000Z;liat pak presiden rakyat mu masih banyak yang membutuhkan bantuan, jangan keluar negeri mulu;negatif
2026-02-25T04:19:33.000Z;emang Gubenur dan bupatinya kemana???;negatif
2026-02-23T15:10:31.000Z;korban bencana ketidakpedulian pemerintah njirrr;negatif
2026-02-23T13:48:39.000Z;ginian nomor satu. yang begitu belum ada kepastian;negatif
2026-02-23T10:03:23.000Z;buta kh pemerintah ini, mementingkan perut sendiri.;negatif
2026-02-22T15:14:15.000Z;zolim bukan sembarang zolim..;negatif
2026-02-28T17:31:11.000Z;kok Indonesia ini seperti tidak ada presiden;negatif
2026-02-25T16:03:00.000Z;efek presiden omon2, masyarakat imbasnya;negatif
2026-02-25T12:18:19.000Z;sibuk., pemerintah ngurus mbg.. lupa sama rakyat di timpa musibah bencana....;negatif
2026-02-25T06:55:00.000Z;wahai pemimpin liat lah rakyat mu yg lagi musibah bantulah mereka;negatif
2026-02-25T02:14:58.000Z;pejabat konoha B nya apa ?;negatif
2026-02-23T20:23:01.000Z;nunggu viral nek baru di bantu;negatif
2026-02-23T19:05:08.000Z;open donasi lagi yuk kalau cuma ngarepin pemerintah nunggu viral dulu baru ada bantuan itupun nanti di korupsi lagi sama pengurusnya;negatif
2026-02-23T18:55:47.000Z;pak presiden malah menghamburkan uang untuk AS ð­ð­ð­;negatif
2026-02-23T15:53:17.000Z;1 bulan aja bapak prabowo MBG alihkan dulu buat korban bencana pasti pulih kembali;negatif
2026-02-23T13:53:19.000Z;pemimpin Indonesia berkorban untuk luar negeri dan rakyatnya banyak menderita;negatif
2026-02-23T13:52:44.000Z;loh katanya Pemerintahan Mampu tanpa bantuan dari luar negeri. ð¤;negatif
2026-02-23T13:51:42.000Z;kamarana pemarentah ya?;negatif
2026-02-23T09:48:47.000Z;media yang bisa membantu korban bencana memberitakan dan meliput mareka yang di pelisok2;positif
2026-02-23T09:44:13.000Z;in kata wowo paling bahagia;negatif
2025-12-15T06:03:39.000Z;ZAALLAH.lindubgin.saudaraku.semusnya.ð¤²ð¤²ð¤²;positif
2025-12-15T05:35:13.000Z;dikitt = kata prabowo;negatif
2025-12-15T01:58:49.000Z;aman bukan bencana nasional itu;positif
2025-12-15T02:50:57.000Z;ada yg hilang, ada yg ga ditemukanð ibarat mengubah rumah sakit sama rumah sehatð;negatif
2025-12-15T01:45:47.000Z;siapa yang percaya survei BNPB?;negatif
2026-02-26T08:51:50.000Z;pemerintah hanyanngurusi genteng;negatif
2026-02-26T11:11:07.000Z;Miris kali liat pemerintahan Indonesia inj;negatif
2026-02-23T21:53:45.000Z;hentikan dl pak pres MBG minimal 1 bln ini selama anak2 mnjlnkan ibadah puasa,kami rela dananya di alihkan dl untuk mereka saudara kami yg terkena musibahðð¥º;negatif
2025-11-29T05:43:50.000Z;yok revolusi yok ,bisa ð¶;negatif
2025-12-01T13:16:15.000Z;amin doakan kitaya tenan teman;positif
2025-12-01T02:49:38.000Z;indonesia cuma pulau jawa #SUMATRAMERDEKA;negatif
2025-11-30T23:42:14.000Z;bg di tempat tinggal ku banjirnya hampir 2 meter bgð;negatif
2025-11-30T16:23:48.000Z;Kami disibolga listrik,jaringan dan jalan lumpuh totalð¥¹ð¥¹ð¥¹;negatif
2025-11-30T03:05:16.000Z;ditetapkan bukan bencana nasional....oleh .pemerintah pusat ....Pertanyaaanya ada apa???? adakah sesuatu yang dihindari oleh pemerintah pusat soal kejadian disana ...ada apa ??????;negatif
2025-11-29T22:53:07.000Z;keserakahan segelintir orang akibat nya ke smua org bahkan ke hewan2 yg kehilangan tmpat tiggal;negatif
2025-11-29T18:18:33.000Z;semoga pemerintah kita bisa lebih peduli pada isu lingkungan ya kak ð¥º jangan la terjadi seperti kami di sumatera;negatif
2025-12-15T02:31:37.000Z;lambatnya bantuanð¥;negatif
2025-12-15T05:43:52.000Z;bukan bencana nasional katanya Wowo;negatif
2025-12-15T05:37:10.000Z;sementara berita bantuan dari luar negeri tertahan;negatif
2025-11-27T14:08:24.000Z;sumatera kuuð¢ð­ð­ð­;negatif
2025-11-28T04:24:47.000Z;ikut berduka dn smg semuanya cepat membaik..aamiinn;positif
2025-11-27T13:07:01.000Z;q tkut kmi d kalimantan pun akn ad bencana kyk gtu krn hutannkmi sdh habsð;negatif
2025-11-27T16:00:23.000Z;itu gara gara tikus gerogoti alam;negatif
2025-11-28T04:52:25.000Z;sedih bgt.. yg ga penting malah lebih kesorot ð;negatif
2025-11-27T21:19:30.000Z;di Aceh ga ada sinyal sama sekalið­ð­;negatif
2025-11-27T21:30:58.000Z;aku diaceh dan jaringan gak ada + mati lampu;negatif
2025-11-27T23:13:20.000Z;di tiktok lebih memviralkan masalah botol minuman drpd memviralkan musibah di pulau sumatra, hutan sumatra mereka babat kalian ambil, ketika musibah;negatif
2025-11-28T08:57:29.000Z;kami di Padang udah dkepung banjiir bgð­ð­ akses jalan putus;negatif
2025-11-28T07:05:20.000Z;"mohon do'anya ya semua karna keluargaku yg di medan (Brandan) belum ada kabarnya sampai sekarang. yg aku tau dari searching"" akses jl lintas sumatra terputus dan jl tol nya pun terputus krna banjir ðð¥º";negatif
2025-11-28T08:27:24.000Z;stop tumbler tuku guys, open eyes ke sumatra;negatif
2025-11-28T05:16:27.000Z;Giliran sawit sama tambang aja itu mata pemerintah langsung gede;negatif
2025-11-27T12:58:40.000Z;Hujan itu turun nya air, bukan gelondongan kayu;negatif
2025-11-30T17:19:04.000Z;makasih Uda update tentang Sumatra;positif
2025-12-04T01:57:08.000Z;mereka lebih fokus untuk menjatuhkan orang lain. ð¥²ð¥² padahal dunia ini semua titipan. mereka hanya memikirkan kesenangan sesaat;negatif
2025-12-05T11:47:39.000Z;@itszeuss:jawa juga ada gunung meletus tapi gak seberisik itu tolol mikir kek udah gede;negatif
2025-12-01T18:49:04.000Z;woi kocak ini banjir karna pemerintah babat pohon, hasil nya banyak di kirim ke ibukota/ jakarta. makanya SDM tolol banyak yg nyalahin jawaaaaaaaaa;negatif
2025-11-27T15:15:38.000Z;aamiin buat kalian yg di sibolga dan sekitarnya semoga cepat membaik yð¥°;positif
2025-11-29T08:33:29.000Z;kita kalau mau donasi kemana guys [cry][cry][cry];positif
2025-12-15T01:30:10.000Z;Alhamdulillah tidak jadi bencana nasional meskipun Sumatra rata;negatif
2025-12-15T03:53:40.000Z;kasian ama pak plesiden masih bayi;negatif
2026-02-25T20:50:12.000Z;Maasya Allah... Apakah ini akibat Empati yang hilang..?? ð­ð­ð­;negatif
2026-02-25T21:54:12.000Z;pemerintah lagi sibuk MBG sama MOBIL KOPDES;negatif
2025-12-15T01:22:35.000Z;Ya Allah.. Permudahkan mereka meghadap musibahmu ini. Aamin;positif
2025-12-02T09:32:25.000Z;kayaknya kalimantan bakal kek gini juga, soalnya tambang ilegal banyak banget disini;negatif
2025-12-03T00:00:05.000Z;gua org sibolga tapteng akhirnya bisa ngomen setelah seminggu walau internet blm stabil;negatif
2025-11-29T06:36:11.000Z;astaghfirullah, kakek gue ada di Aceh dan dia gak jawab telepon mak gue takut bangetð­;negatif
2025-11-29T07:22:47.000Z;tapi untungnya mbg udh bantu makanan;positif
2026-02-23T10:50:44.000Z;tapi p wowo gak setuju ,,kroninya gak bisa untung.;negatif
2026-03-10T23:10:34.000Z;17 Triliun Dikasih Ke Trump;negatif
2026-02-28T21:00:56.000Z;manusia sekarang GK ada kemanusiaan;negatif
2026-02-27T06:46:17.000Z;miris lihat ya ð°ð®ð© kenapa pemerintah agak telat;negatif
2026-02-26T22:53:01.000Z;pemerintah daerah n pusat harus nya mmpu menyuplai kebutuhan makann di Sumatra... apa tdk tau rakyat nya yg sedang menderita yg ada sumatra;negatif
2026-02-26T01:06:11.000Z;jago kan pak Prabowo ð¥°;negatif
2026-02-25T19:28:43.000Z;gengsi penguasa membuat rakyat menderita JK bantuan asing di batasi mk rakyat akan bertahun di bawah tenda ð­;negatif
2026-02-25T16:34:06.000Z;pemimpin buka lah matahatið¤²ð¤²;negatif
2026-02-25T14:52:42.000Z;itu efek dr kata2 mampu pemerintah,nyatanya tidak..ðð;negatif
2026-02-25T14:17:19.000Z;pemerintah sibuk dengan uang korupsi;negatif
2026-02-25T13:24:44.000Z;gak viral gak turun bantuan..ya di viralkan yg spt ini,jangan sampe tenggelam oleh isu2 gak penting spt isu bop..gak guna buat rakyat;negatif
2026-02-25T13:18:25.000Z;pemerintah kmn;negatif
2026-02-25T12:27:56.000Z;pemerintah macam tak peduli;negatif
2026-02-25T12:25:53.000Z;keadilan sosial bagi yang berkuasað¥º;negatif
2026-02-25T12:20:11.000Z;jika tidak di sah kan bencana nasional, seharusnya tanggung jwab sampai pulih;negatif
2026-02-25T11:42:48.000Z;kami mampu kokð;negatif
2026-02-25T10:47:57.000Z;lah katanya udah stabil udah normal kembali Cemana ini adoooh;negatif
